[INFO] [1674575133.438484]: return number of devices = 2
[INFO] [1674575133.446813]: looking for device:: {'manufacturer': 1, 'model': b'MQ022HG-IM-SM5X5-NIR2', 'serial_number': b'32270462', 'identification_string': b'32270462'}
[INFO] [1674575133.762073]: Initializing Camera...
[INFO] [1674575136.971094]: Camera Runtime Parameters: {'black_level_offset': 50, 'burst_frame_count': 0, 'exposure_time_ms': 10.001, 'flip_horizontal': False, 'flip_vertical': False, 'frame_rate_hz': 15.0, 'requested_temperature_dc': 25.0, 'tec_enabled': False, 'trigger_mode': 0, 'hdr_scaling': False}
[INFO] [1674575136.979705]: Camera Output Data Format: {'width': 2048, 'height': 1088, 'size_bytes': 8912896, 'p_reserved': 59341248}
Command line: hsi_driver.py
Total duration: 167.18s
File: /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py
File duration: 160.035s (95.73%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|'''//////////////////////////
     2|         0|            0|            0|  0.00%|//
     3|         0|            0|            0|  0.00%|// Date: 16 November, 2020
     4|         0|            0|            0|  0.00%|//
     5|         0|            0|            0|  0.00%|// Authors:
     6|         0|            0|            0|  0.00%|//    Geert Vanmeerbeeck
     7|         0|            0|            0|  0.00%|//    Bart Masschelein
     8|         0|            0|            0|  0.00%|//
     9|         0|            0|            0|  0.00%|//  Copyright 2020 imec. All rights reserved.
    10|         0|            0|            0|  0.00%|//
    11|         2|  2.69413e-05|  1.34706e-05|  0.00%|/////////////////'''
    12|         0|            0|            0|  0.00%|
    13|         1|  5.72205e-06|  5.72205e-06|  0.00%|import sys
    14|         1|  8.58307e-06|  8.58307e-06|  0.00%|import logging
    15|         1|  2.07424e-05|  2.07424e-05|  0.00%|from enum import IntEnum
(call)|         1|  1.33514e-05|  1.33514e-05|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
    16|         0|            0|            0|  0.00%|
    17|         1|  7.39098e-06|  7.39098e-06|  0.00%|import ctypes
    18|         1|  1.81198e-05|  1.81198e-05|  0.00%|from ctypes.util import find_library
(call)|         1|  9.53674e-06|  9.53674e-06|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
    19|         1|  2.36034e-05|  2.36034e-05|  0.00%|from typing import Tuple
(call)|         1|  9.53674e-06|  9.53674e-06|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
    20|         0|            0|            0|  0.00%|
    21|         1|  7.15256e-06|  7.15256e-06|  0.00%|import hsi_common as HSI_COMMON
    22|         0|            0|            0|  0.00%|
    23|         1|  7.39098e-06|  7.39098e-06|  0.00%|__api_dll = None
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|# ---------------------------------------------------------------------
    26|         2|  1.26362e-05|  6.31809e-06|  0.00%|def __Dev_LoadDll():
    27|         0|            0|            0|  0.00%|    """! @private """
    28|         0|            0|            0|  0.00%|    global __api_dll
    29|         1|   2.6226e-06|   2.6226e-06|  0.00%|    if __api_dll is not None: return
    30|         1|  2.14577e-06|  2.14577e-06|  0.00%|    dllname = r'hsi_camera_api'
    31|         1|   2.6226e-06|   2.6226e-06|  0.00%|    if len(sys.argv) > 1 and '--Debug' in sys.argv:
    32|         0|            0|            0|  0.00%|        dllname += '_d'
    33|         1|  1.40667e-05|  1.40667e-05|  0.00%|    dllname = find_library(dllname)
(call)|         1|     0.117981|     0.117981|  0.07%|# /usr/lib/python3.6/ctypes/util.py:311 find_library
    34|         1|  4.72069e-05|  4.72069e-05|  0.00%|    __api_dll = ctypes.CDLL(dllname)
(call)|         1|    0.0205779|    0.0205779|  0.01%|# /usr/lib/python3.6/ctypes/__init__.py:332 __init__
    35|         1|  6.91414e-06|  6.91414e-06|  0.00%|    assert __api_dll is not None
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|# ---------------------------------------------------------------------
    38|         1|  6.91414e-06|  6.91414e-06|  0.00%|import atexit
    39|         0|            0|            0|  0.00%|
    40|         1|  9.05991e-06|  9.05991e-06|  0.00%|@atexit.register
    41|         0|            0|            0|  0.00%|def __Dev_UnloadDll():
    42|         0|            0|            0|  0.00%|    """! @private """
    43|         0|            0|            0|  0.00%|    global __api_dll
    44|         0|            0|            0|  0.00%|    if __api_dll is None: return
    45|         0|            0|            0|  0.00%|    del __api_dll
    46|         0|            0|            0|  0.00%|    __api_dll = None
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         1|   3.0756e-05|   3.0756e-05|  0.00%|__Dev_LoadDll() # load the dll now...
(call)|         1|     0.138641|     0.138641|  0.08%|# /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py:26 __Dev_LoadDll
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|         3|  9.72748e-05|  3.24249e-05|  0.00%|class Manufacturer(IntEnum):
(call)|         1|  0.000155926|  0.000155926|  0.00%|# /usr/lib/python3.6/enum.py:114 __prepare__
(call)|         2|  6.55651e-05|  3.27826e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
(call)|         1|  0.000429869|  0.000429869|  0.00%|# /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py:52 Manufacturer
(call)|         1|    0.0016706|    0.0016706|  0.00%|# /usr/lib/python3.6/enum.py:124 __new__
    53|         1|   6.4373e-06|   6.4373e-06|  0.00%|    """! Enumeration class with Camera Manufacturers. """
(call)|         1|  2.95639e-05|  2.95639e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    54|         0|            0|            0|  0.00%|    ## Select and include cameras from all manufacturers
    55|         1|  8.58307e-06|  8.58307e-06|  0.00%|    EM_ALL = 0
(call)|         1|  4.93526e-05|  4.93526e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    56|         0|            0|            0|  0.00%|    ## Select and include only Ximea cameras
    57|         1|  1.04904e-05|  1.04904e-05|  0.00%|    EM_XIMEA = 1
(call)|         1|  4.36306e-05|  4.36306e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    58|         0|            0|            0|  0.00%|    ## Select and include only Photon-Focus cameras
    59|         1|  6.67572e-06|  6.67572e-06|  0.00%|    EM_PHOTONFOCUS = 2
(call)|         1|  4.14848e-05|  4.14848e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    60|         0|            0|            0|  0.00%|    ## Select and include only IMEC-made cameras
    61|         1|   6.4373e-06|   6.4373e-06|  0.00%|    EM_IMEC = 3
(call)|         1|  4.14848e-05|  4.14848e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    62|         0|            0|            0|  0.00%|    ## Do not select any manufacturer
    63|         1|  6.91414e-06|  6.91414e-06|  0.00%|    EM_NONE = 4
(call)|         1|  4.14848e-05|  4.14848e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    64|         0|            0|            0|  0.00%|    ## Special value only used for debugging!
    65|         1|  7.86781e-06|  7.86781e-06|  0.00%|    EM_OCV = 666
(call)|         1|  4.26769e-05|  4.26769e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|         3|  6.60419e-05|   2.2014e-05|  0.00%|class TriggerMode(IntEnum):
(call)|         1|  0.000103712|  0.000103712|  0.00%|# /usr/lib/python3.6/enum.py:114 __prepare__
(call)|         2|  5.93662e-05|  2.96831e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
(call)|         1|  0.000306129|  0.000306129|  0.00%|# /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py:68 TriggerMode
(call)|         1|   0.00116754|   0.00116754|  0.00%|# /usr/lib/python3.6/enum.py:124 __new__
    69|         1|  6.19888e-06|  6.19888e-06|  0.00%|    """! Enumeration class with Camera Trigger Modes. """
(call)|         1|  2.74181e-05|  2.74181e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    70|         0|            0|            0|  0.00%|    ## Triggering is disabled
